"Pipeline","TestSet","SampleName","AnalyticTruthLabel","PerformanceTotalCount","TotalCountsOverall","PerformancePercent"
"MMARC","Soil","SRR1238274","Trimethoprim",66193.4999999973,66416.9999999973,99.6634897691856
"Resfams","Soil","SRR1238274","Trimethoprim",63,85,74.1176470588235
"MMARC","Soil","SRR1238275","Trimethoprim",11945.2849206349,19373,61.6594483076185
"Resfams","Soil","SRR1238275","Trimethoprim",335,477,70.230607966457
"MMARC","Soil","SRR1238276","betalactams",337225.633333145,345167.999999812,97.6989852284479
"Resfams","Soil","SRR1238276","betalactams",82,100,82
"Alignment","Soil","SRR1238277","Phenicol",5040,5040,100
"MMARC","Soil","SRR1238277","Phenicol",45471.3780516896,57162.0000000061,79.5482629223693
"Resfams","Soil","SRR1238277","Phenicol",248,354,70.0564971751412
"MMARC","Soil","SRR1238278","betalactams",174434.500000029,178276.000000029,97.8451950907585
"Resfams","Soil","SRR1238278","betalactams",37,41,90.2439024390244
"MMARC","Soil","SRR1238279","betalactams",866610.628969867,872823.000001613,99.2882438900287
"Resfams","Soil","SRR1238279","betalactams",148,178,83.1460674157303
"MMARC","Soil","SRR1238280","Glycopeptides",50725.7095238078,57098.9999999983,88.8381749659527
"Resfams","Soil","SRR1238280","Glycopeptides",466,561,83.0659536541889
"MMARC","Soil","SRR1238281","betalactams",1451342.44542966,1452334.00000179,99.931726822334
"Resfams","Soil","SRR1238281","betalactams",173,196,88.265306122449
"MMARC","Soil","SRR1238282","Aminoglycosides",727.109523809524,1347,53.9799201046417
"Resfams","Soil","SRR1238282","Aminoglycosides",79,96,82.2916666666667
"Alignment","Soil","SRR1238283","betalactams",151,151,100
"MMARC","Soil","SRR1238283","betalactams",400381.513888656,400897.999999767,99.871167700734
"Resfams","Soil","SRR1238283","betalactams",162,193,83.9378238341969
"MMARC","Soil","SRR1238284","betalactams",165798.720926285,169429.999999989,97.8567673530636
"Resfams","Soil","SRR1238284","betalactams",582,760,76.5789473684211
"Alignment","Soil","SRR1238285","Tetracyclines",10309,10309,100
"MMARC","Soil","SRR1238285","Tetracyclines",652439.020510581,659569.000000003,98.9189941477811
"Resfams","Soil","SRR1238285","Tetracyclines",477,581,82.0998278829604
"MMARC","Soil","SRR1238286","Tetracyclines",14673.4510101009,16393.9999999999,89.5050079913444
"Resfams","Soil","SRR1238286","Tetracyclines",109,139,78.4172661870504
"MMARC","Soil","SRR1238287","Trimethoprim",124846.000000001,124846.000000001,100
"Resfams","Soil","SRR1238287","Trimethoprim",120,170,70.5882352941177
"MMARC","Soil","SRR1238288","Trimethoprim",42458,42483,99.9411529317609
"Resfams","Soil","SRR1238288","Trimethoprim",35,46,76.0869565217391
"MMARC","Soil","SRR1238289","betalactams",38108.0404761742,43760.9999999837,87.0821975644715
"Resfams","Soil","SRR1238289","betalactams",913,1207,75.6420878210439
"MMARC","Soil","SRR1238290","Phenicol",4667.48538226479,19295.0000000003,24.19012895706
"Resfams","Soil","SRR1238290","Phenicol",259,334,77.5449101796407
"MMARC","Soil","SRR1238291","betalactams",0,6467,0
"Resfams","Soil","SRR1238291","betalactams",97,116,83.6206896551724
"MMARC","Soil","SRR1238292","betalactams",3983417.43286574,3992901.99997035,99.7624643153104
"Resfams","Soil","SRR1238292","betalactams",15,19,78.9473684210526
"MMARC","Soil","SRR1238293","Glycopeptides",28608,28608,100
"Resfams","Soil","SRR1238293","Glycopeptides",518,612,84.640522875817
"MMARC","Soil","SRR1238294","betalactams",462849.107143063,462993.000000206,99.9689211592523
"Resfams","Soil","SRR1238294","betalactams",192,206,93.2038834951456
"MMARC","Soil","SRR1238295","Aminoglycosides",11760.5074314574,21673.9999999999,54.2608998406269
"Resfams","Soil","SRR1238295","Aminoglycosides",387,521,74.2802303262956
"MMARC","Soil","SRR1238296","betalactams",608133.269012852,691438.000001308,87.951959396461
"Resfams","Soil","SRR1238296","betalactams",136,159,85.5345911949686
"MMARC","Soil","SRR1238297","betalactams",281539.308730523,300438.000000364,93.7096201979049
"Resfams","Soil","SRR1238297","betalactams",109,123,88.6178861788618
"MMARC","Soil","SRR1238298","betalactams",143663.240476045,143703.999999855,99.9716364723254
"Resfams","Soil","SRR1238298","betalactams",25,38,65.7894736842105
"MMARC","Soil","SRR1238299","Tetracyclines",1019560.80753871,1022025.99999903,99.7587935668643
"Resfams","Soil","SRR1238299","Tetracyclines",267,347,76.9452449567723
"Alignment","Soil","SRR1238300","Tetracyclines",3981645,3981645,100
"MMARC","Soil","SRR1238300","Tetracyclines",8939124.7166652,8945711.99999853,99.9263637893403
"Resfams","Soil","SRR1238300","Tetracyclines",21,27,77.7777777777778
"Alignment","Soil","SRR1238301","Trimethoprim",8654,8654,100
"MMARC","Soil","SRR1238301","Trimethoprim",220604.499999993,220804.999999993,99.909195896832
"Resfams","Soil","SRR1238301","Trimethoprim",204,249,81.9277108433735
"MMARC","Soil","SRR1238302","Trimethoprim",541232.114047211,577408.999999963,93.7346168915353
"Resfams","Soil","SRR1238302","Trimethoprim",3443,5266,65.3816938853019
"MMARC","Soil","SRR1238303","betalactams",385919,385919,100
"Resfams","Soil","SRR1238303","betalactams",16,19,84.2105263157895
"MMARC","Soil","SRR1238304","Phenicol",8698.27216270571,23451.0000000001,37.0912633265349
"Resfams","Soil","SRR1238304","Phenicol",521,797,65.3701380175659
"MMARC","Soil","SRR1238305","betalactams",2115498.17196504,2122581.99998602,99.666263634525
"Resfams","Soil","SRR1238305","betalactams",10,12,83.3333333333333
"MMARC","Soil","SRR1238306","Glycopeptides",12796.566666666,13098.9999999993,97.6911723541236
"Resfams","Soil","SRR1238306","Glycopeptides",172,216,79.6296296296296
"MMARC","Soil","SRR1238307","Aminoglycosides",44,44,100
"Resfams","Soil","SRR1238307","Aminoglycosides",13,13,100
"MMARC","Soil","SRR1238308","betalactams",18149.5500000007,18552.0000000007,97.8306921086676
"Resfams","Soil","SRR1238308","betalactams",105,146,71.9178082191781
"MMARC","Soil","SRR1238309","betalactams",514533.389745586,516440.000001997,99.6308166957627
"Resfams","Soil","SRR1238309","betalactams",9,9,100
"MMARC","Soil","SRR1238310","betalactams",603550.067683203,605426.000002681,99.6901467199179
"Resfams","Soil","SRR1238310","betalactams",6,19,31.5789473684211
"MMARC","Soil","SRR1238311","Tetracyclines",2503.75,2572,97.3464230171073
"Resfams","Soil","SRR1238311","Tetracyclines",81,96,84.375
"Alignment","Soil","SRR1238312","Trimethoprim",185,185,100
"MMARC","Soil","SRR1238312","Trimethoprim",290225.999999982,290225.999999982,100
"Resfams","Soil","SRR1238312","Trimethoprim",37,50,74
"MMARC","Soil","SRR1238313","betalactams",38299.2809523801,41301.9999999992,92.7298458970047
"Resfams","Soil","SRR1238313","betalactams",404,542,74.5387453874539
"MMARC","Soil","SRR1238314","Phenicol",11100.4871923309,35002.9999999994,31.7129594387085
"Resfams","Soil","SRR1238314","Phenicol",531,697,76.1836441893831
"MMARC","Soil","SRR1238315","betalactams",126384,126915,99.5816097388016
"Resfams","Soil","SRR1238315","betalactams",20,25,80
"MMARC","Soil","SRR1238316","Glycopeptides",4950.00000000028,5341.00000000028,92.6792735442805
"Resfams","Soil","SRR1238316","Glycopeptides",280,335,83.5820895522388
"MMARC","Soil","SRR1238317","betalactams",863216,863216,100
"Resfams","Soil","SRR1238317","betalactams",0,4,0
"MMARC","Soil","SRR1238318","Aminoglycosides",78959.0000000029,78991.0000000029,99.9594890557152
"Resfams","Soil","SRR1238318","Aminoglycosides",23,25,92
"MMARC","Soil","SRR1238319","betalactams",301647.983332815,303695.999999482,99.3256359429594
"Resfams","Soil","SRR1238319","betalactams",225,301,74.7508305647841
"Alignment","Soil","SRR1238320","betalactams",27310,27310,100
"MMARC","Soil","SRR1238320","betalactams",32578.0976190475,33567.9999999999,97.0510534409188
"Resfams","Soil","SRR1238320","betalactams",43,47,91.4893617021277
"MMARC","Soil","SRR1238321","Tetracyclines",27614.9915256456,38108,72.4650769540401
"Resfams","Soil","SRR1238321","Tetracyclines",566,700,80.8571428571429
"MMARC","Soil","SRR1238322","Tetracyclines",3535.76547619048,11151,31.7080573597926
"Resfams","Soil","SRR1238322","Tetracyclines",447,615,72.6829268292683
"MMARC","Soil","SRR1238323","Trimethoprim",214515.633333346,214542.000000012,99.9877102540917
"Resfams","Soil","SRR1238323","Trimethoprim",64,89,71.9101123595506
"MMARC","Soil","SRR1238324","Trimethoprim",343357.200000004,345756.000000004,99.3062159441919
"Resfams","Soil","SRR1238324","Trimethoprim",58,79,73.4177215189873
"MMARC","Soil","SRR1238325","betalactams",662714.016946899,671820.999999751,98.6444331075011
"Resfams","Soil","SRR1238325","betalactams",474,635,74.6456692913386
"Alignment","Soil","SRR1238326","Phenicol",19674,19674,100
"MMARC","Soil","SRR1238326","Phenicol",151523.452165687,196663.999999988,77.0468678383925
"Resfams","Soil","SRR1238326","Phenicol",582,811,71.7632552404439
"MMARC","Soil","SRR1238327","betalactams",4247.63174603175,7682,55.2933057280884
"Resfams","Soil","SRR1238327","betalactams",275,348,79.0229885057471
"MMARC","Soil","SRR1238328","Glycopeptides",4230.99999999996,4303.99999999996,98.3039033457249
"Resfams","Soil","SRR1238328","Glycopeptides",459,576,79.6875
"MMARC","Soil","SRR1238329","betalactams",729442.533333334,731315.000000001,99.7439589415414
"Resfams","Soil","SRR1238329","betalactams",28,35,80
"MMARC","Soil","SRR1238330","Aminoglycosides",384229.416666656,384582.999999989,99.9080605920352
"Resfams","Soil","SRR1238330","Aminoglycosides",45,48,93.75
"Alignment","Soil","SRR1238331","betalactams",47245,47245,100
"MMARC","Soil","SRR1238331","betalactams",951462.503570977,953977.999999549,99.7363150482954
"Resfams","Soil","SRR1238331","betalactams",163,205,79.5121951219512
"MMARC","Soil","SRR1238332","betalactams",112207.736904784,113814.000000022,98.5886946287471
"Resfams","Soil","SRR1238332","betalactams",185,274,67.5182481751825
"MMARC","Soil","SRR1238333","betalactams",77768.500000034,77794.000000034,99.9672211224516
"Resfams","Soil","SRR1238333","betalactams",10,19,52.6315789473684
"MMARC","Soil","SRR1238334","Tetracyclines",35007.9333333334,41656,84.0405543819218
"Resfams","Soil","SRR1238334","Tetracyclines",403,435,92.6436781609195
"MMARC","Soil","SRR1238335","Tetracyclines",295953.316666667,298699.000000001,99.0807858970625
"Resfams","Soil","SRR1238335","Tetracyclines",11,24,45.8333333333333
"Alignment","Soil","SRR1238336","Trimethoprim",7113,7113,100
"MMARC","Soil","SRR1238336","Trimethoprim",449123.000000017,453193.000000017,99.1019278762029
"Resfams","Soil","SRR1238336","Trimethoprim",172,227,75.7709251101322
"MMARC","Soil","SRR1238337","Trimethoprim",9295.5,9787,94.9780320833759
"Resfams","Soil","SRR1238337","Trimethoprim",8,18,44.4444444444444
"MMARC","Soil","SRR1238338","betalactams",152293.166666653,152917.999999986,99.5913932085606
"Resfams","Soil","SRR1238338","betalactams",98,124,79.0322580645161
